customer_id,customer_type,age,city,signup_date,Month,Month Name,Year
468,Postpaid,40,Mumbai,25-05-2020,5,May,2020
469,Prepaid,18,Bangalore,03-07-2022,7,July,2022
470,Postpaid,57,Hyderabad,19-09-2022,9,September,2022
471,Prepaid,32,Hyderabad,29-08-2020,8,August,2020
472,Postpaid,38,Bangalore,03-08-2021,8,August,2021
473,Prepaid,64,Delhi,17-11-2021,11,November,2021
474,Postpaid,26,Hyderabad,27-04-2021,4,April,2021
475,Prepaid,26,Delhi,05-02-2023,2,February,2023
476,Postpaid,27,Bangalore,03-11-2021,11,November,2021
477,Prepaid,43,Delhi,22-09-2021,9,September,2021
478,Prepaid,58,Chennai,22-10-2021,10,October,2021
479,Postpaid,52,Mumbai,23-10-2021,10,October,2021
480,Prepaid,42,Hyderabad,15-03-2022,3,March,2022
481,Prepaid,43,Kolkata,22-02-2021,2,February,2021
482,Postpaid,28,Mumbai,14-09-2022,9,September,2022
483,Prepaid,55,Delhi,29-03-2023,3,March,2023
484,Prepaid,19,Hyderabad,11-10-2021,10,October,2021
485,Prepaid,24,Delhi,26-08-2022,8,August,2022
486,Postpaid,35,Chennai,12-08-2021,8,August,2021
487,Prepaid,44,Bangalore,05-01-2023,1,January,2023
488,Prepaid,51,Hyderabad,23-05-2021,5,May,2021
489,Postpaid,44,Chennai,16-03-2021,3,March,2021
490,Postpaid,34,Chennai,09-07-2022,7,July,2022
491,Prepaid,60,Hyderabad,08-02-2022,2,February,2022
492,Prepaid,61,Delhi,19-09-2020,9,September,2020
493,Prepaid,41,Kolkata,28-09-2021,9,September,2021
494,Prepaid,42,Chennai,05-04-2023,4,April,2023
495,Prepaid,24,Mumbai,03-04-2021,4,April,2021
496,Prepaid,23,Chennai,25-09-2022,9,September,2022
497,Prepaid,41,Kolkata,30-11-2021,11,November,2021
498,Prepaid,50,Delhi,28-10-2020,10,October,2020
499,Postpaid,46,Delhi,30-01-2023,1,January,2023
500,Postpaid,60,Mumbai,07-07-2021,7,July,2021
